NETWORK PATCHING,,,,,,,,
Device Name,Device Type,Mod/Port,Device Name,Device Type,Mod/Port,Cable Type,IP,
PICO ENVIRONMENT,,,,,,,,
BAS-PQT-0H1E-14S-C01,Arista DCS-7150S-52-CL-R,ET43,BAS-PQT-0H1H-27S-C01,Arista DCS-7150S-52-CL-R,ET5,10G-SR MULTIMODE FIBRE,,
BAS-PQT-0H1E-15S-C02,Arista DCS-7150S-52-CL-R,ET43,BAS-PQT-0H1H-27S-C02,Arista DCS-7150S-52-CL-R,ET5,10G-SR MULTIMODE FIBRE,,
,,,,,,,,
BAS-PQT-0H1E-14S-C01,Arista DCS-7150S-52-CL-R,ET49,BAS-PQT-0H1E-15S-C02,Arista DCS-7150S-52-CL-R,ET49,10G-LR SINGLE MODE FIBRE,,
BAS-PQT-0H1E-14S-C01,Arista DCS-7150S-52-CL-R,ET50,BAS-PQT-0H1H-27S-C02,Arista DCS-7150S-52-CL-R,ET50,10G-LR SINGLE MODE FIBRE,,
BAS-PQT-0H1E-14S-C01,Arista DCS-7150S-52-CL-R,ET51,BAS-PQT-0H1E-15S-C02,Arista DCS-7150S-52-CL-R,ET51,10G-LR SINGLE MODE FIBRE,,
BAS-PQT-0H1E-14S-C01,Arista DCS-7150S-52-CL-R,ET52,BAS-PQT-0H1H-27S-C02,Arista DCS-7150S-52-CL-R,ET52,10G-LR SINGLE MODE FIBRE,,
,,,,,,,,
BAS-PQT-0H1E-14S-C01,Arista DCS-7150S-52-CL-R,ET36,BAS-PQT-0H1E-14S-OG1,Arista DCS-7150S-52-CL-R,MAN1,1000-T Copper CAT6,10.129.228.5/24,
BAS-PQT-0H1E-14S-C01,Arista DCS-7150S-52-CL-R,ET35,LAPTOP,LENOVO T460,LAN1,1000-T Copper CAT6,10.129.228.200/24,
,,,,,,,,
JPM ENVIRONMENT,,,,,,,,
BAS-FIC-0H1E-11S-C01,Arista DCS-7150S-64-CL-R,ET45,BAS-JPM-0H1E-11S-MW1,Arista DCS-7280R,ET47,10G-CR TWINAX,100.65.66.5/31,
BAS-FIC-0H1E-11S-C01,Arista DCS-7150S-64-CL-R,ET46,BAS-PQT-0H1E-14S-C01,Arista DCS-7150S-52-CL-R,ET27,10G-LR SINGLE MODE FIBRE,100.65.66.1/31,
BAS-FIC-0H1E-11S-C01,Arista DCS-7150S-64-CL-R,ET47,BAS-FIC-0H1E-12S-C02,Arista DCS-7150S-64-CL-R,ET47,10G-CR TWINAX,100.73.66.0/31,
BAS-FIC-0H1E-11S-C01,Arista DCS-7150S-64-CL-R,ET48,BAS-FIC-0H1E-12S-C02,Arista DCS-7150S-64-CL-R,ET48,10G-CR TWINAX,,
BAS-FIC-0H1E-11S-C01,Arista DCS-7150S-64-CL-R,MA1,BAS-JPM-0H1E-11S-ML1,Arista DCS-7010T-48-R,ET48,1000-T Copper CAT6,170.76.66.61/32,
BAS-FIC-0H1E-12S-C02,Arista DCS-7150S-64-CL-R,ET45,BAS-JPM-0H1E-12S-MW2,Arista DCS-7280R,ET47,10G-CR TWINAX,100.65.66.7/31,
BAS-FIC-0H1E-12S-C02,Arista DCS-7150S-64-CL-R,ET46,BAS-PQT-0H1E-15S-C02,Arista DCS-7150S-52-CL-R,ET27,10G-LR SINGLE MODE FIBRE,100.65.66.3/31,
BAS-FIC-0H1E-12S-C02,Arista DCS-7150S-64-CL-R,MA1,BAS-JPM-0H1E-12S-ML2,Arista DCS-7010T-48-R,ET48,1000-T Copper CAT6,170.76.66.62/32,
,,,,,,,,
BAS-JPM-0H1E-11S-MW1,Arista DCS-7280R,ET46,BAS-PQT-0H1E-14S-C01,Arista DCS-7150S-52-CL-R,ET28,10G-LR SINGLE MODE FIBRE,100.65.66.9/31,
BAS-JPM-0H1E-11S-MW1,Arista DCS-7280R,ET48,BAS-JPM-0H1E-12S-MW2,Arista DCS-7280R,ET48,10G-CR TWINAX,100.73.66.4/31,
BAS-JPM-0H1E-11S-MW1,Arista DCS-7280R,MA1,BAS-JPM-0H1E-11S-ML1,Arista DCS-7010T-48-R,ET46,1000-T Copper CAT6,170.76.66.63/32,
BAS-JPM-0H1E-12S-MW2,Arista DCS-7280R,ET46,BAS-PQT-0H1E-15S-C02,Arista DCS-7150S-52-CL-R,ET28,10G-LR SINGLE MODE FIBRE,100.65.66.11/31,
BAS-JPM-0H1E-12S-MW2,Arista DCS-7280R,MA1,BAS-JPM-0H1E-12S-ML2,Arista DCS-7010T-48-R,ET46,1000-T Copper CAT6,170.76.66.64/32,
,,,,,,,,
BAS-JPM-0H1E-11S-ML1,Arista DCS-7010T-48-R,ET51,BAS-JPM-0H1E-11S-MW1,Arista DCS-7280R,ET1,10G-CR TWINAX,100.65.66.9/31,
BAS-JPM-0H1E-11S-ML1,Arista DCS-7010T-48-R,ET52,BAS-JPM-0H1E-12S-ML2,Arista DCS-7010T-48-R,ET52,10G-CR TWINAX,100.73.66.2/31,
BAS-JPM-0H1E-12S-ML2,Arista DCS-7010T-48-R,ET51,BAS-JPM-0H1E-12S-MW2,Arista DCS-7280R,ET1,10G-CR TWINAX,100.65.66.11/31,
,,,,,,,,
BAS-JPM-0H1E-11S-ML1,Arista DCS-7010T-48-R,ET47,BAS-FIC-0H1E-11S-CS1,OpenGear,ET1 (LAN),1000-T Copper CAT6,170.76.66.58/27,
BAS-JPM-0H1E-12S-ML2,Arista DCS-7010T-48-R,ET47,BAS-FIC-0H1E-11S-CS1,OpenGear,ET2 (LAN),1000-T Copper CAT6,,
,,,,,,,,
BAS-JPM-0H1E-11S-ML1,Arista DCS-7010T-48-R,ET,BAS-FIC-0H1E-11S-PD5,ServerTech PDU,ET1,1000-T Copper CAT6,170.76.66.52/27,
BAS-JPM-0H1E-12S-ML2,Arista DCS-7010T-48-R,ET,BAS-FIC-0H1E-12S-PD5,ServerTech PDU,ET1,1000-T Copper CAT6,170.76.66.53/27,
BAS-JPM-0H1E-11S-ML1,Arista DCS-7010T-48-R,ET42,BAS-FIC-0H1E-11S-PD1,ServerTech PDU,ET1,1000-T Copper CAT6,170.76.66.54/27,
BAS-JPM-0H1E-11S-ML1,Arista DCS-7010T-48-R,ET43,BAS-FIC-0H1E-11S-PD2,ServerTech PDU,ET1,1000-T Copper CAT6,170.76.66.55/27,
BAS-JPM-0H1E-11S-ML1,Arista DCS-7010T-48-R,ET44,BAS-FIC-0H1E-11S-PD3,ServerTech PDU,ET1,1000-T Copper CAT6,170.76.66.56/27,
BAS-JPM-0H1E-11S-ML1,Arista DCS-7010T-48-R,ET45,BAS-FIC-0H1E-11S-PD4,ServerTech PDU,ET1,1000-T Copper CAT6,170.76.66.57/27,
BAS-JPM-0H1E-12S-ML2,Arista DCS-7010T-48-R,ET42,BAS-FIC-0H1E-12S-PD1,ServerTech PDU,ET1,1000-T Copper CAT6,170.76.66.59/27,
BAS-JPM-0H1E-12S-ML2,Arista DCS-7010T-48-R,ET43,BAS-FIC-0H1E-12S-PD2,ServerTech PDU,ET1,1000-T Copper CAT6,170.76.66.60/27,
BAS-JPM-0H1E-12S-ML2,Arista DCS-7010T-48-R,ET44,BAS-FIC-0H1E-12S-PD3,ServerTech PDU,ET1,1000-T Copper CAT6,170.76.66.61/27,
BAS-JPM-0H1E-12S-ML2,Arista DCS-7010T-48-R,ET45,BAS-FIC-0H1E-12S-PD4,ServerTech PDU,ET1,1000-T Copper CAT6,170.76.66.62/27,
,,,,,,,,
BAS-FIC-0H1E-11S-CS1,OpenGear,Serial Port 1,BAS-FIC-0H1E-11S-C01,Arista DCS-7150S-64-CL-R,CONSOLE,1000-T Copper CAT6,N/A,
BAS-FIC-0H1E-11S-CS1,OpenGear,Serial Port 2,BAS-FIC-0H1E-12S-C02,Arista DCS-7150S-64-CL-R,CONSOLE,1000-T Copper CAT6,N/A,
BAS-FIC-0H1E-11S-CS1,OpenGear,Serial Port 3,BAS-JPM-0H1E-11S-MW1,Arista DCS-7280R,CONSOLE,1000-T Copper CAT6,N/A,
BAS-FIC-0H1E-11S-CS1,OpenGear,Serial Port 4,BAS-JPM-0H1E-12S-MW2,Arista DCS-7280R,CONSOLE,1000-T Copper CAT6,N/A,
BAS-FIC-0H1E-11S-CS1,OpenGear,Serial Port 5,BAS-JPM-0H1E-11S-ML1,Arista DCS-7010T-48-R,CONSOLE,1000-T Copper CAT6,N/A,
BAS-FIC-0H1E-11S-CS1,OpenGear,Serial Port 6,BAS-JPM-0H1E-12S-ML2,Arista DCS-7010T-48-R,CONSOLE,1000-T Copper CAT6,N/A,
,,,,,,,,
,,,,,,,,
JPM SERVER ENVIRONMENT,,,,,,,,
BAS-FIC-0H1E-11S-C01,,ET1,RATE-BAS-P001,,P1P1,10G-CR TWINAX,MD-A,
BAS-FIC-0H1E-11S-C01,,ET2,RATE-BAS-P001,,P6P1,10G-CR TWINAX,UCAST-A,BOND1
BAS-FIC-0H1E-11S-C01,,ET3,RATE-BAS-P001,,P5P1,10G-CR TWINAX,BEM-A,BOND0
BAS-FIC-0H1E-12S-C02,,ET1,RATE-BAS-P001,,P4P2,10G-CR TWINAX,MD-B,
BAS-FIC-0H1E-12S-C02,,ET2,RATE-BAS-P001,,P5P2,10G-CR TWINAX,UCAST-B,BOND1
BAS-FIC-0H1E-12S-C02,,ET3,RATE-BAS-P001,,P6P2,10G-CR TWINAX,BEM-B,BOND0
BAS-JPM-0H1E-11S-ML1,,ET1,RATE-BAS-P001,,EM1,1000-T Copper CAT6,MGT-A,BOND3
BAS-JPM-0H1E-12S-ML2,,ET1,RATE-BAS-P001,,P3P2,1000-T Copper CAT6,MGT-B,BOND3
BAS-JPM-0H1E-11S-ML1,,ET2,RATE-BAS-P001,,IMM,1000-T Copper CAT6,,
BAS-FIC-0H1E-11S-C01,,ET4,RATE-BAS-P002,,P1P1,10G-CR TWINAX,MD-A,
BAS-FIC-0H1E-11S-C01,,ET5,RATE-BAS-P002,,P6P1,10G-CR TWINAX,UCAST-A,BOND1
BAS-FIC-0H1E-11S-C01,,ET6,RATE-BAS-P002,,P5P1,10G-CR TWINAX,BEM-A,BOND0
BAS-FIC-0H1E-12S-C02,,ET4,RATE-BAS-P002,,P4P2,10G-CR TWINAX,MD-B,
BAS-FIC-0H1E-12S-C02,,ET5,RATE-BAS-P002,,P5P2,10G-CR TWINAX,UCAST-B,BOND1
BAS-FIC-0H1E-12S-C02,,ET6,RATE-BAS-P002,,P6P2,10G-CR TWINAX,BEM-B,BOND0
BAS-JPM-0H1E-11S-ML1,,ET3,RATE-BAS-P002,,EM1,1000-T Copper CAT6,MGT-A,BOND3
BAS-JPM-0H1E-12S-ML2,,ET2,RATE-BAS-P002,,P3P2,1000-T Copper CAT6,MGT-B,BOND3
BAS-JPM-0H1E-12S-ML2,,ET3,RATE-BAS-P002,,IMM,1000-T Copper CAT6,,
BAS-FIC-0H1E-11S-C01,,ET7,RATE-BAS-P003,,P1P1,10G-CR TWINAX,MD-A,
BAS-FIC-0H1E-11S-C01,,ET8,RATE-BAS-P003,,P6P1,10G-CR TWINAX,UCAST-A,BOND1
BAS-FIC-0H1E-11S-C01,,ET9,RATE-BAS-P003,,P5P1,10G-CR TWINAX,BEM-A,BOND0
BAS-FIC-0H1E-12S-C02,,ET7,RATE-BAS-P003,,P4P2,10G-CR TWINAX,MD-B,
BAS-FIC-0H1E-12S-C02,,ET8,RATE-BAS-P003,,P5P2,10G-CR TWINAX,UCAST-B,BOND1
BAS-FIC-0H1E-12S-C02,,ET9,RATE-BAS-P003,,P6P2,10G-CR TWINAX,BEM-B,BOND0
BAS-JPM-0H1E-11S-ML1,,ET4,RATE-BAS-P003,,EM1,1000-T Copper CAT6,MGT-A,BOND3
BAS-JPM-0H1E-12S-ML2,,ET4,RATE-BAS-P003,,P3P2,1000-T Copper CAT6,MGT-B,BOND3
BAS-JPM-0H1E-11S-ML1,,ET5,RATE-BAS-P003,,IMM,1000-T Copper CAT6,,
BAS-FIC-0H1E-11S-C01,,ET10,RATE-BAS-P004,,P1P1,10G-CR TWINAX,MD-A,
BAS-FIC-0H1E-11S-C01,,ET11,RATE-BAS-P004,,P6P1,10G-CR TWINAX,UCAST-A,BOND1
BAS-FIC-0H1E-11S-C01,,ET12,RATE-BAS-P004,,P5P1,10G-CR TWINAX,BEM-A,BOND0
BAS-FIC-0H1E-12S-C02,,ET10,RATE-BAS-P004,,P4P2,10G-CR TWINAX,MD-B,
BAS-FIC-0H1E-12S-C02,,ET11,RATE-BAS-P004,,P5P2,10G-CR TWINAX,UCAST-B,BOND1
BAS-FIC-0H1E-12S-C02,,ET12,RATE-BAS-P004,,P6P2,10G-CR TWINAX,BEM-B,BOND0
BAS-JPM-0H1E-11S-ML1,,ET6,RATE-BAS-P004,,EM1,1000-T Copper CAT6,MGT-A,BOND3
BAS-JPM-0H1E-12S-ML2,,ET5,RATE-BAS-P004,,P3P2,1000-T Copper CAT6,MGT-B,BOND3
BAS-JPM-0H1E-12S-ML2,,ET6,RATE-BAS-P004,,IMM,1000-T Copper CAT6,,
BAS-FIC-0H1E-11S-C01,,ET13,RATE-BAS-P005,,P1P1,10G-CR TWINAX,MD-A,
BAS-FIC-0H1E-11S-C01,,ET14,RATE-BAS-P005,,P6P1,10G-CR TWINAX,UCAST-A,BOND1
BAS-FIC-0H1E-11S-C01,,ET15,RATE-BAS-P005,,P5P1,10G-CR TWINAX,BEM-A,BOND0
BAS-FIC-0H1E-12S-C02,,ET13,RATE-BAS-P005,,P4P2,10G-CR TWINAX,MD-B,
BAS-FIC-0H1E-12S-C02,,ET14,RATE-BAS-P005,,P5P2,10G-CR TWINAX,UCAST-B,BOND1
BAS-FIC-0H1E-12S-C02,,ET15,RATE-BAS-P005,,P6P2,10G-CR TWINAX,BEM-B,BOND0
BAS-JPM-0H1E-11S-ML1,,ET7,RATE-BAS-P005,,EM1,1000-T Copper CAT6,MGT-A,BOND3
BAS-JPM-0H1E-12S-ML2,,ET7,RATE-BAS-P005,,P3P2,1000-T Copper CAT6,MGT-B,BOND3
BAS-JPM-0H1E-11S-ML1,,ET8,RATE-BAS-P005,,IMM,1000-T Copper CAT6,,
BAS-FIC-0H1E-11S-C01,,ET16,RATE-BAS-P006,,P1P1,10G-CR TWINAX,MD-A,
BAS-FIC-0H1E-11S-C01,,ET17,RATE-BAS-P006,,P6P1,10G-CR TWINAX,UCAST-A,BOND1
BAS-FIC-0H1E-11S-C01,,ET18,RATE-BAS-P006,,P5P1,10G-CR TWINAX,BEM-A,BOND0
BAS-FIC-0H1E-12S-C02,,ET16,RATE-BAS-P006,,P4P2,10G-CR TWINAX,MD-B,
BAS-FIC-0H1E-12S-C02,,ET17,RATE-BAS-P006,,P5P2,10G-CR TWINAX,UCAST-B,BOND1
BAS-FIC-0H1E-12S-C02,,ET18,RATE-BAS-P006,,P6P2,10G-CR TWINAX,BEM-B,BOND0
BAS-JPM-0H1E-11S-ML1,,ET9,RATE-BAS-P006,,EM1,1000-T Copper CAT6,MGT-A,BOND3
BAS-JPM-0H1E-12S-ML2,,ET8,RATE-BAS-P006,,P3P2,1000-T Copper CAT6,MGT-B,BOND3
BAS-JPM-0H1E-12S-ML2,,ET9,RATE-BAS-P006,,IMM,1000-T Copper CAT6,,
BAS-FIC-0H1E-11S-C01,,ET19,RATE-BAS-P007,,P1P1,10G-CR TWINAX,MD-A,
BAS-FIC-0H1E-11S-C01,,ET20,RATE-BAS-P007,,P6P1,10G-CR TWINAX,UCAST-A,BOND1
BAS-FIC-0H1E-11S-C01,,ET21,RATE-BAS-P007,,P5P1,10G-CR TWINAX,BEM-A,BOND0
BAS-FIC-0H1E-12S-C02,,ET19,RATE-BAS-P007,,P4P2,10G-CR TWINAX,MD-B,
BAS-FIC-0H1E-12S-C02,,ET20,RATE-BAS-P007,,P5P2,10G-CR TWINAX,UCAST-B,BOND1
BAS-FIC-0H1E-12S-C02,,ET21,RATE-BAS-P007,,P6P2,10G-CR TWINAX,BEM-B,BOND0
BAS-JPM-0H1E-11S-ML1,,ET10,RATE-BAS-P007,,EM1,1000-T Copper CAT6,MGT-A,BOND3
BAS-JPM-0H1E-12S-ML2,,ET10,RATE-BAS-P007,,P3P2,1000-T Copper CAT6,MGT-B,BOND3
BAS-JPM-0H1E-11S-ML1,,ET11,RATE-BAS-P007,,IMM,1000-T Copper CAT6,,
BAS-FIC-0H1E-11S-C01,,ET22,RATE-BAS-P008,,P1P1,10G-CR TWINAX,MD-A,
BAS-FIC-0H1E-11S-C01,,ET23,RATE-BAS-P008,,P6P1,10G-CR TWINAX,UCAST-A,BOND1
BAS-FIC-0H1E-11S-C01,,ET24,RATE-BAS-P008,,P5P1,10G-CR TWINAX,BEM-A,BOND0
BAS-FIC-0H1E-12S-C02,,ET22,RATE-BAS-P008,,P4P2,10G-CR TWINAX,MD-B,
BAS-FIC-0H1E-12S-C02,,ET23,RATE-BAS-P008,,P5P2,10G-CR TWINAX,UCAST-B,BOND1
BAS-FIC-0H1E-12S-C02,,ET24,RATE-BAS-P008,,P6P2,10G-CR TWINAX,BEM-B,BOND0
BAS-JPM-0H1E-11S-ML1,,ET12,RATE-BAS-P008,,EM1,1000-T Copper CAT6,MGT-A,BOND3
BAS-JPM-0H1E-12S-ML2,,ET11,RATE-BAS-P008,,P3P2,1000-T Copper CAT6,MGT-B,BOND3
BAS-JPM-0H1E-12S-ML2,,ET12,RATE-BAS-P008,,IMM,1000-T Copper CAT6,,
BAS-JPM-0H1E-12S-ML2,,ET13,PQT-BAS-F001,,IMM,1000-T Copper CAT6,,
BAS-JPM-0H1E-11S-ML1,,ET13,PQT-BAS-F001,,EM1,1000-T Copper CAT6,MGTA,BOND3
BAS-JPM-0H1E-12S-ML2,,ET14,PQT-BAS-F001,,P3P2,1000-T Copper CAT6,MGTB,BOND3
